ACTION,DISCRIMINATOR,CHECKPOINT_ID,INSTALLATION_ID,NUMERIC_VALUE,STRING_VALUE,COMPONENT_NAME,TRANSACTION_ID,STATISTIC_DURATION,STATISTIC_NAME,ASSOCIATED_NAME,SINGLE_LATENCY,AVERAGE_LATENCY,MAX_LATENCY,MIN_LATENCY,TPS,MAX_LATENCY_TRANSACTION_ID,CREATED_ON_DATE,READY_FOR_DELETION_DATE,TOTAL_TRANSACTIONS,PROCESS_NAME,SLA1,SLA2,EXCEPTION_COUNT,CATEGORY,P95,P99,P999,P9999,P99999
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,999,Latency_Session_SelectByPrimarySubscriberId,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_PreLoad_Session,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_3GPP_Rx,,998,Count_RxASA_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,999,Latency_TranslateCCA,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,999,Latency_Overload_CCR_TERMINATION_REQUEST,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,999,Latency_CCR_TERMINATION_REQUEST,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,999,Count_RAA,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,999,Latency_CustomGetBalanceInformation,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Latency_Session_Termination_Request,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,999,Latency_Stop_PushPoliciesError,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,998,Count_DiameterPendingTransaction_SessionNotFound,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,998,Count_GxCCRU_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,998,Latency_PreLoad_PushPoliciesError,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,997,Latency_PMAPI_GetAllDefaultPolicy,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,998,Latency_GetNetworkInformation,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,998,Count_ServiceGroups_Installed,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,998,Count_CCR_UPDATE_REQUEST,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,998,Count_RAR,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,997,Latency_CustomPostDecisionCore,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_3GPP_Rx,,997,Latency_Policy_AVS_Compression,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,997,Latency_Policy_AVS_Compression,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Count_Failed_RAA,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,997,Count_updateLocalAIBalances_Errors,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Latency_TranslateCCR,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,997,Latency_updateLocalAIBalances,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,997,Count_BMModeMultiSetBySPR,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,996,Count_Unexpected_RAA,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Count_DedicatedBearerReq_Sent,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Count_Failed_CCR_TERMINATION_REQUEST,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,993,Count_Refresh_Sessions_NOK,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Count_Rules_Inactive,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_Duplicate_CCR_Update,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_CustomGetSubscriberProfileMaxLatencyExceeded,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_SendNotificationFailure,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,createPurse,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,applyBalanceDeltas,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,getBalanceMonitors,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,deleteSubscriber,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,deleteAccount,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,getSubscriberAccount,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Latency_SessionDuplicateProcessing,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Latency_PMAPI_GetBalanceManagementMode,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_NotificationServer,,996,Latency_EmailNotificationSendRequest,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Latency_Stop_Session,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Integration_API,,996,Latency_RefreshParameters,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,996,Latency_RefreshParameters,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_RxSTR_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Latency_PMAPI_GetNetworkTopology,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,995,Latency_RAA,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_SessionStoreComponent_Gx,,995,DocStoreImpl,set,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,995,Latency_Start_PushPoliciesError,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,994,Count_InvalidBMValue,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,995,Count_QoS_Rules_Installed,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,995,Latency_Policy_AVS_Decompression,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,995,Latency_Policy_AVS_Decompression,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,995,Count_Failed_Get_Subscriber_Profile,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,17,-1278139424,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_NotificationServer,,994,Latency_CheckRefreshParameters,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,16,-1278140704,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,995,Latency_getSyBalancesInternal,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,27,-1278146144,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,995,Count_FailedCustomGetNetworkInformation,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,12,-1278146464,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_Rx1080Client,,995,DBP_Diameter_Pending_Req_Timeout_Count,kl-005006-vm05.openet-telecom.lan|rxserverGxCiscoASR5x00Gxv4local.com,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,9,-1278141984,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Volt_SessionStore,,997,Latency_Policy_AVS_Compression,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Count_Rules_Active,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Latency_TranslateRAA,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,997,Latency_UpdateSessionInformation,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,997,Latency_Update_Session,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,997,Count_Session_Termination_Request,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Count_TimedOutSendSynch,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,997,Count_Rules_Installed,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_3GPP_Rx,,997,Count_RxASR_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,997,Count_deleteExpiredLocalAIBalance_Errors,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,995,Latency_monitorThresholdsAndUsage,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,997,Count_Get_Sessions_NOK,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_Get_Sessions_OK,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_QoS_Rules_Removed,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_GxRAA_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,createSubscriber,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,createReservation,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,getSubscriberBalances,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,releaseExpiredReservations,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,getSubscriberReservation,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_AI,,996,AccountInterface,getAccountPurses,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,995,Latency_PMAPI_PreloadPull,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_MismatchSubscriberIdParameter_Value,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_RxSessionId_Mismatch,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_RxAAR_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,996,Latency_RefreshParameters,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Cisco_ASR_Gx,,996,Latency_RefreshParameters,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,994,Count_Emergency_IMS_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,996,Count_DedicatedBearerRes_Sent,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,995,Count_RxSTA_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_SessionStoreComponent_Gx,,995,DocStoreImpl,get,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,995,Count_GxRAR_LSU_NoSession,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,995,Count_Gx_RAR_Not_Sent,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PMDSDComponent,,995,Count_provisionLocalAIAccount,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_PRDECore,,995,Count_Session_Termination_NOK,,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PC,0,0,0,0,0
INSERT,STATISTIC,,PM_A,0,,PCRF_CiscoASR5x00Gxv4_PM_LogicComponent_Openet_Sy,,995,Latency_Policy_AVS_Decompression,PCRF_CiscoASR5x00Gxv4_Sy1.2ClientPlugin,0,0,0,0,0,,1449540626000,1450145426000,0,PCRF_CiscoASR5x00Gxv4,0,0,0,PM,0,0,0,0,0
